" 'Alzheimer's disease',"
" 'HIV',"
" 'Pneumocystis\xa0carinii\xa0pneumonia',"
" 'accident\xa0cerebrovascular',"
" 'acquired\xa0immuno-deficiency syndrome',"
" 'adenocarcinoma',"
" 'adhesion',"
" 'affect labile',"
" 'anemia',"
" 'anxiety state',"
" 'aphasia',"
" 'arthritis',"
" 'asthma',"
" 'bacteremia',"
" 'benign prostatic hypertrophy',"
" 'biliary calculus',"
" 'bipolar disorder',"
" 'bronchitis',"
" 'candidiasis',"
" 'carcinoma',"
" 'carcinoma breast',"
" 'carcinoma colon',"
" 'carcinoma of lung',"
" 'carcinoma prostate',"
" 'cardiomyopathy',"
" 'cellulitis',"
" 'cholecystitis',"
" 'cholelithiasis',"
" 'chronic alcoholic intoxication',"
" 'chronic kidney failure',"
" 'chronic obstructive airway disease',"
" 'cirrhosis',"
" 'colitis',"
" 'confusion',"
" 'coronary arteriosclerosis',"
" 'coronary heart disease',"
" 'decubitus ulcer',"
" 'deep vein thrombosis',"
" 'degenerative\xa0polyarthritis',"
" 'deglutition disorder',"
" 'dehydration',"
" 'delirium',"
" 'delusion',"
" 'dementia',"
" 'dependence',"
" 'depression mental',"
" 'depressive disorder',"
" 'diabetes',"
" 'diverticulitis',"
" 'diverticulosis',"
" 'edema pulmonary',"
" 'effusion pericardial',"
" 'embolism pulmonary',"
" 'emphysema pulmonary',"
" 'encephalopathy',"
" 'endocarditis',"
" 'epilepsy',"
" 'exanthema',"
" 'failure heart',"
" 'failure heart congestive',"
" 'failure kidney',"
" 'fibroid tumor',"
" 'gastritis',"
" 'gastroenteritis',"
" 'gastroesophageal reflux disease',"
" 'glaucoma',"
" 'gout',"
" 'hemiparesis',"
" 'hemorrhoids',"
" 'hepatitis',"
" 'hepatitis B',"
" 'hepatitis C',"
" 'hernia',"
" 'hernia\xa0hiatal',"
" 'hiv infections',"
" 'hyperbilirubinemia',"
" 'hypercholesterolemia',"
" 'hyperglycemia',"
" 'hyperlipidemia',"
" 'hypertension pulmonary',"
" 'hypertensive disease',"
" 'hypoglycemia',"
" 'hypothyroidism',"
" 'ileus',"
" 'incontinence',"
" 'infection',"
" 'infection urinary tract',"
" 'influenza',"
" 'insufficiency renal',"
" 'ischemia',"
" 'ketoacidosis diabetic',"
" 'kidney disease',"
" 'kidney failure acute',"
" 'lymphatic diseases',"
" 'lymphoma',"
" 'malignant neoplasm of breast',"
" 'malignant neoplasm of lung',"
" 'malignant neoplasm of prostate',"
" 'malignant neoplasms',"
" 'malignant tumor of colon',"
" 'malignant\xa0neoplasms',"
" 'manic disorder',"
" 'melanoma',"
" 'migraine disorders',"
" 'mitral valve insufficiency',"
" 'myocardial infarction',"
" 'neoplasm',"
" 'neoplasm metastasis',"
" 'neuropathy',"
" 'neutropenia',"
" 'obesity',"
" 'obesity morbid',"
" 'oralcandidiasis',"
" 'osteomyelitis',"
" 'osteoporosis',"
" 'overload fluid',"
" 'pancreatitis',"
" 'pancytopenia',"
" 'paranoia',"
" 'parkinson disease',"
" 'paroxysmal\xa0dyspnea',"
" 'pericardial effusion body substance',"
" 'peripheral vascular disease',"
" 'personality disorder',"
" 'pneumonia',"
" 'pneumonia aspiration',"
" 'pneumothorax',"
" 'primary carcinoma of the liver cells',"
" 'primary malignant neoplasm',"
" 'psychotic disorder',"
" 'pyelonephritis',"
" 'respiratory failure',"
" 'schizophrenia',"
" 'sepsis (invertebrate)',"
" 'septicemia',"
" 'sickle cell anemia',"
" 'spasm bronchial',"
" 'stenosis aortic valve',"
" 'suicide attempt',"
" 'systemic infection',"
" 'tachycardia sinus',"
" 'thrombocytopaenia',"
" 'thrombus',"
" 'tonic-clonic epilepsy',"
" 'tonic-clonic seizures',"
" 'transient ischemic attack',"
" 'tricuspid valve insufficiency',"
" 'ulcer peptic',"
"'upper respiratory infection'
